,bitscore,annotation
AP028832|Cas12a|NCBI,610.2,cas8
CP046009|Cas12b|NCBI,609.4,cas8
OU701459|Cas12a|NCBI,202.3,cas12n
CP001291|Cas12f|NCBI,762.5,cas7
BK017243|Cas12f|NCBI,241.0,cas12f
CP028578|Cas12b|NCBI,609.1,cas8
CP091644|Cas12f|NCBI,1049.9,cas9
CP047469|Cas12b|NCBI,479.8,cas8
AP013355|Cas12f|NCBI,212.0,cas12f
CP003591|Cas12f|NCBI,647.0,cas12j
CP072858|Cas12b|NCBI,541.7,cas3
AP026673|Cas12b|NCBI,281.6,cas1
CP061473|Cas12a|NCBI,593.2,cas9
CP075336|Cas12a|NCBI,511.2,cas8b
CP003001|Cas12f|NCBI,561.2,cas8b
CP009277|Cas12f|NCBI,425.7,cas1
CP024785|Cas12a|NCBI,670.6,cas12j
CP009518|Cas12a|NCBI,407.0,cas3
CP082600|Cas12b|NCBI,593.4,cas8
CP029975|Cas12a|NCBI,284.2,cas12n
AP014642|Cas12b|NCBI,923.5,cas12j
LR782231|Cas12b|NCBI,613.4,cas8
CP074206|Cas12f|NCBI,441.1,cas3
AP025232|Cas12a|NCBI,233.5,cas12f
CP086338|Cas12b|NCBI,541.1,cas3
CP104851|Cas12b|NCBI,381.4,cas1
CP128449|Cas12f|NCBI,403.7,cas1
CP002070|Cas12f|NCBI,244.8,cas12n
CP025074|Cas12f|NCBI,467.1,cas1
CP114337|Cas12b|NCBI,541.1,cas3
BK023444|Cas12f|NCBI,231.3,cas12f
AP026503|Cas12b|NCBI,284.4,cas12f
AP028641|Cas12f|NCBI,898.1,cas8b
CP084641|Cas12b|NCBI,266.8,cas12n
CP099464|Cas12f|NCBI,1342.4,cas10d
AP027818|Cas12b|NCBI,282.6,cas12f
CP106849|Cas12a|NCBI,294.0,cas12f
CP092062|Cas12a|NCBI,272.0,cas12n
CP139957|Cas12f|NCBI,524.2,csx1
CP036177|Cas12b|NCBI,541.1,cas3
CP099809|Cas12b|NCBI,266.8,cas12n
CP098724|Cas12b|NCBI,266.8,cas12n
AP018174|Cas12f|NCBI,1369.2,cas10d
CP025281|Cas12f|NCBI,776.3,cas9
CP125039|Cas12b|NCBI,541.7,cas3
AP028848|Cas12a|NCBI,284.2,cas12n
CP085923|Cas12f|NCBI,213.2,cas12f
CP032473|Cas12f|NCBI,212.2,cas12f
CP000117|Cas12a|NCBI,1366.9,cas10d
CP026831|Cas12b|NCBI,613.3,cas8
CP073589|Cas12b|NCBI,611.2,cas8
CP009539|Cas12b|NCBI,266.8,cas12n
CP140504|Cas12b|NCBI,541.1,cas3
AP028854|Cas12a|NCBI,284.2,cas12n
AP018316|Cas12f|NCBI,1355.3,cas10d
CP038860|Cas12f|NCBI,271.3,cas10
CP019961|Cas12b|NCBI,535.7,cas3
CP037821|Cas12f|NCBI,662.8,cas8b
AP028115|Cas12a|NCBI,292.3,cas12f
CP085053|Cas12f|NCBI,441.1,cas3
CP032663|Cas12f|NCBI,1141.5,cas3
CP099813|Cas12b|NCBI,266.8,cas12n
CP074211|Cas12b|NCBI,599.4,cas3
CP026721|Cas12a|NCBI,395.7,cas10
CP003653|Cas12f|NCBI,585.4,cas1
OY771309|Cas12f|NCBI,267.3,cas1
AP028123|Cas12a|NCBI,292.3,cas12f
CP020378|Cas12f|NCBI,666.8,cas8b
CP043334|Cas12b|NCBI,381.4,cas1
CP076098|Cas12f|NCBI,441.1,cas3
CP085717|Cas12f|NCBI,221.3,cas12f
CP002351|Cas12a|NCBI,456.0,cas10
CP009509|Cas12f|NCBI,351.4,cas1
CP063311|Cas12f|NCBI,1203.7,cas10d
CP118396|Cas12f|NCBI,401.2,cas8b
CP003083|Cas12f|NCBI,317.0,cas12u
AP017375|Cas12a|NCBI,720.4,cas12k
CP009510|Cas12f|NCBI,457.5,cas8b
CP037805|Cas12f|NCBI,662.8,cas8b
CP133834|Cas12f|NCBI,659.7,cas8b
BK021901|Cas12a|NCBI,274.2,cas12n
CP007633|Cas12a|NCBI,456.2,cas1
CP043947|Cas12a|NCBI,284.2,cas12n
CP098701|Cas12b|NCBI,266.8,cas12n
CP012321|Cas12f|NCBI,665.3,cas8b
CP092419|Cas12b|NCBI,923.5,cas12j
CP074276|Cas12f|NCBI,416.8,cas3
CP037823|Cas12f|NCBI,115.5,cas12f
CP011484|Cas12f|NCBI,210.5,cas12f
CP057163|Cas12b|NCBI,284.6,cas12f
CP124543|Cas12f|NCBI,1051.0,cas10d
CP032476|Cas12f|NCBI,209.5,cas12f
CP017029|Cas12f|NCBI,1048.6,cas9
CP011482|Cas12f|NCBI,213.0,cas12n
CP035676|Cas12b|NCBI,569.0,cas8
CP086511|Cas12a|NCBI,284.2,cas12n
CP003096|Cas12a|NCBI,441.7,cas1
CP128609|Cas12b|NCBI,282.3,cas12f
OY764061|Cas12a|NCBI,451.0,cas1
AP025621|Cas12f|NCBI,451.9,cas1
CP047242|Cas12a|NCBI,1366.9,cas10d
CP018103|Cas12b|NCBI,609.1,cas8
CP064923|Cas12a|NCBI,460.5,cas12j
CP026681|Cas12f|NCBI,1167.3,cas10d
AP028110|Cas12a|NCBI,292.3,cas12f
CP020559|Cas12f|NCBI,637.9,cas8b
OX639973|Cas12f|NCBI,450.0,cas1
CP097213|Cas12b|NCBI,541.1,cas3
CP030361|Cas12a|NCBI,262.8,cas12f
CP074272|Cas12f|NCBI,441.1,cas3
AP028843|Cas12a|NCBI,284.2,cas12n
CP037799|Cas12f|NCBI,133.8,cas3
CP071094|Cas12f|NCBI,896.6,cas8b
CP026324|Cas12f|NCBI,212.0,cas12f
CP132144|Cas12f|NCBI,666.5,cas8b
CP083877|Cas12b|NCBI,541.1,cas3
CP017025|Cas12a|NCBI,1051.4,cas9
CP130144|Cas12f|NCBI,982.9,cas12j
OY762947|Cas12f|NCBI,284.4,cas12f
CP140466|Cas12b|NCBI,541.1,cas3
AP018180|Cas12f|NCBI,1196.4,cas12k
CP076327|Cas12f|NCBI,441.1,cas3
CP071065|Cas12f|NCBI,1048.4,cas12k
KU516152|Cas12a|NCBI,2192.4,cas12e
CP023834|Cas12b|NCBI,541.1,cas3
HE964772|Cas12a|NCBI,655.9,csx17
CP005586|Cas12f|NCBI,207.7,cas12f
CP064879|Cas12f|NCBI,1205.8,cas10d
CP047197|Cas12f|NCBI,1034.0,cas9
KF705206|Cas12a|NCBI,284.2,cas12n
CP048371|Cas12b|NCBI,541.1,cas3
CP003659|Cas12a|NCBI,1353.3,cas12k
LR890603|Cas12b|NCBI,609.1,cas8
CP094080|Cas12f|NCBI,210.7,cas12n
FN668943|Cas12f|NCBI,190.9,cas12n
CP032474|Cas12f|NCBI,212.2,cas12f
CP129105|Cas12f|NCBI,208.2,cas12n
BK050961|Cas12f|NCBI,235.1,cas12f
CP034952|Cas12f|NCBI,618.3,cas9
CP012036|Cas12a|NCBI,1162.8,cas12k
CP000679|Cas12f|NCBI,610.2,cas8b
CP054232|Cas12b|NCBI,285.4,cas12f
CP042893|Cas12b|NCBI,543.6,cas3
OY754364|Cas12b|NCBI,610.6,cas8
AP028842|Cas12a|NCBI,610.2,cas8
BK017448|Cas12f|NCBI,238.4,cas12f
CP115913|Cas12f|NCBI,231.8,cas12f
CP094173|Cas12f|NCBI,212.7,cas12n
CP074263|Cas12b|NCBI,593.4,cas8
CP043228|Cas12a|NCBI,284.2,cas12n
CP116619|Cas12f|NCBI,999.5,cas12k
CP027015|Cas12f|NCBI,115.5,cas12f
CP017236|Cas12f|NCBI,266.8,cas12n
KF290378|Cas12a|NCBI,283.0,cas12n
CP000828|Cas12a|NCBI,136.4,cas12j
CP003548|Cas12a|NCBI,1401.8,cas10d
CP098984|Cas12b|NCBI,284.6,cas12f
CP005492|Cas12a|NCBI,215.7,cas12n
CP130447|Cas12b|NCBI,541.1,cas3
CP030357|Cas12a|NCBI,265.0,cas12f
AP028636|Cas12f|NCBI,898.1,cas8b
CP128453|Cas12a|NCBI,622.2,cas9
CP024699|Cas12a|NCBI,556.5,cas8b
AP026769|Cas12f|NCBI,209.8,cas12n
CP083880|Cas12b|NCBI,541.1,cas3
CP090456|Cas12b|NCBI,610.6,cas8
CP096115|Cas12f|NCBI,593.5,csx17
CP071092|Cas12f|NCBI,686.3,cas10
LN681231|Cas12b|NCBI,267.1,cas12n
CP032475|Cas12f|NCBI,209.5,cas12f
CP010160|Cas12b|NCBI,610.6,cas8
CP011832|Cas12f|NCBI,491.5,cas1
CP133440|Cas12b|NCBI,266.8,cas12n
CP132148|Cas12f|NCBI,115.5,cas12f
CP074354|Cas12b|NCBI,299.0,cas12f
AP018268|Cas12f|NCBI,1351.8,cas10d
CP044293|Cas12b|NCBI,535.7,cas3
CP069692|Cas12b|NCBI,617.7,cas8
CP063979|Cas12b|NCBI,285.0,cas12f
LT549891|Cas12f|NCBI,294.5,cas1
CP038233|Cas12f|NCBI,606.7,cas8
CP006254|Cas12f|NCBI,608.9,cas9
CP085947|Cas12f|NCBI,209.7,cas12n
CP025047|Cas12f|NCBI,666.5,cas8b
CP057473|Cas12f|NCBI,577.1,cas3
LR756508|Cas12f|NCBI,248.2,cas12f
BK048175|Cas12f|NCBI,232.0,cas12f
CP080370|Cas12b|NCBI,381.4,cas1
AP018166|Cas12a|NCBI,1353.3,cas12k
AP023037|Cas12a|NCBI,214.0,cas12n
CP083582|Cas12a|NCBI,776.3,cas7
CP067250|Cas12b|NCBI,541.1,cas3
CP018115|Cas12b|NCBI,609.1,cas8
CP071099|Cas12a|NCBI,699.5,cas10
CP058684|Cas12f|NCBI,281.2,cas12f
CP063958|Cas12b|NCBI,285.0,cas12f
CP017888|Cas12a|NCBI,511.2,cas8b
CP099815|Cas12f|NCBI,266.8,cas12n
CP030716|Cas12a|NCBI,265.2,cas12f
CP095125|Cas12b|NCBI,541.7,cas3
KX838314|Cas12f|NCBI,210.9,cas12f
CP014263|Cas12f|NCBI,1166.1,cas8b
AP028852|Cas12a|NCBI,610.2,cas8
AP024814|Cas12f|NCBI,211.4,cas12n
CP002069|Cas12f|NCBI,250.4,cas12n
CP092973|Cas12b|NCBI,541.1,cas3
LR882057|Cas12b|NCBI,577.1,cas3
CP045226|Cas12f|NCBI,1229.8,cas10d
AP023441|Cas12a|NCBI,1296.6,cas10d
CP081021|Cas12a|NCBI,657.0,cas8b
OY764016|Cas12a|NCBI,403.5,cas10d
CP002105|Cas12f|NCBI,1100.7,cas10d
CP018900|Cas12a|NCBI,1051.5,cas9
CP016155|Cas12a|NCBI,663.7,cas8b
CP065143|Cas12f|NCBI,1374.1,cas3
OX383064|Cas12a|NCBI,1272.8,cas12c
AP017632|Cas12f|NCBI,212.2,cas12f
AP028833|Cas12a|NCBI,284.2,cas12n
CP001287|Cas12f|NCBI,959.2,cas12j
CP116231|Cas12f|NCBI,898.1,cas8b
CP098716|Cas12b|NCBI,266.8,cas12n
AP028858|Cas12a|NCBI,610.2,cas8
CP084639|Cas12b|NCBI,267.1,cas12n
CP025627|Cas12b|NCBI,541.1,cas3
CP016552|Cas12f|NCBI,619.7,cas9
CP003409|Cas12f|NCBI,661.1,cas10
AP027941|Cas12f|NCBI,212.0,cas12f
CP091157|Cas12b|NCBI,541.1,cas3
CP076318|Cas12b|NCBI,541.1,cas3
CP037820|Cas12f|NCBI,662.8,cas8b
CP003363|Cas12f|NCBI,241.3,cas12f
CP001839|Cas12f|NCBI,1191.4,cas10
CP051188|Cas12a|NCBI,299.8,cas7b
CP026515|Cas12f|NCBI,212.0,cas12f
CP084650|Cas12b|NCBI,267.1,cas12n
AP018194|Cas12f|NCBI,941.0,cas12j
CP129217|Cas12f|NCBI,266.4,cas10
AP028817|Cas12a|NCBI,284.2,cas12n
CP104213|Cas12f|NCBI,204.8,cas12f
KF705207|Cas12a|NCBI,284.2,cas12n
CP088500|Cas12b|NCBI,284.6,cas12f
CP002543|Cas12f|NCBI,228.2,cas12f
AP025625|Cas12f|NCBI,476.7,cas8b
CP086369|Cas12f|NCBI,1363.8,cas3
CP003630|Cas12f|NCBI,1353.2,cas10d
AP019774|Cas12f|NCBI,206.5,cas12n
CP053781|Cas12a|NCBI,259.5,cas12f
CP002164|Cas12f|NCBI,483.2,csx1
CP083872|Cas12b|NCBI,541.1,cas3
CP014334|Cas12f|NCBI,426.8,cas1
CP011104|Cas12f|NCBI,1480.1,cas3
CP084572|Cas12f|NCBI,190.0,cas12f
CP012833|Cas12b|NCBI,599.2,cas8
CP049703|Cas12f|NCBI,195.6,cas12u
CP024948|Cas12f|NCBI,212.3,cas12f
OY282457|Cas12a|NCBI,1415.2,cas12c
CP034105|Cas12f|NCBI,1141.5,cas3
AP014815|Cas12f|NCBI,877.7,cas12j
LR215978|Cas12a|NCBI,423.6,cas13b
CP009505|Cas12a|NCBI,551.0,cas8a
CP009526|Cas12f|NCBI,1062.5,cas10
AP028638|Cas12f|NCBI,731.0,cas8b
CP033605|Cas12f|NCBI,620.5,cas8
CP060873|Cas12b|NCBI,381.4,cas1
CP013331|Cas12f|NCBI,884.9,cas8b
CP070233|Cas12f|NCBI,1118.4,cas12k
AP028828|Cas12a|NCBI,284.2,cas12n
CP022123|Cas12f|NCBI,898.6,cas8b
OY763324|Cas12f|NCBI,620.9,cas10d
CP032900|Cas12f|NCBI,212.2,cas12f
CP003610|Cas12f|NCBI,1157.2,cas10d
CP138428|Cas12b|NCBI,302.4,cas12f
CP012715|Cas12f|NCBI,564.1,cas8b
CP040933|Cas12a|NCBI,292.3,cas12f
CP094078|Cas12f|NCBI,210.1,cas12n
CP098711|Cas12b|NCBI,266.8,cas12n
AP028640|Cas12f|NCBI,693.4,cas10
CP058009|Cas12b|NCBI,428.3,cas7
CP085056|Cas12b|NCBI,381.4,cas1
OP074363|Cas12a|NCBI,246.4,cas12f
AP028635|Cas12f|NCBI,693.4,cas10
LS483306|Cas12f|NCBI,459.4,cas9
CP081023|Cas12a|NCBI,657.0,cas8b
CP098706|Cas12b|NCBI,266.8,cas12n
AP018248|Cas12a|NCBI,1213.5,cas10d
CP032043|Cas12f|NCBI,211.1,cas12n
KX119197|Cas12f|NCBI,213.8,cas12n
LR882958|Cas12f|NCBI,689.9,cas10d
CP003056|Cas12a|NCBI,979.4,cas8b
LR882941|Cas12f|NCBI,685.5,cas10d
CP037814|Cas12f|NCBI,115.5,cas12f
NC|NotFound|NCBI,115.5,cas12f
CP017690|Cas12a|NCBI,594.9,cas9
CP003904|Cas12f|NCBI,212.0,cas12f
CP134918|Cas12b|NCBI,541.7,cas3
LT158599|Cas12a|NCBI,655.9,csx17
CP024731|Cas12a|NCBI,231.4,cas12n
CP017921|Cas12f|NCBI,254.3,cas1
CP060293|Cas12f|NCBI,183.1,DinG
CP115333|Cas12b|NCBI,609.1,cas8
CP043279|Cas12b|NCBI,541.1,cas3
CP002071|Cas12f|NCBI,214.1,cas12n
OY282444|Cas12f|NCBI,630.1,cas8b
CP117797|Cas12f|NCBI,681.8,cas10
CP060938|Cas12b|NCBI,541.1,cas3
AP017308|Cas12f|NCBI,1035.3,cas10d
LR134220|Cas12f|NCBI,610.6,cas8
CP085052|Cas12f|NCBI,437.9,cas3
AP024480|Cas12f|NCBI,604.4,cas8b
AP014507|Cas12a|NCBI,1113.4,cas10
AP028822|Cas12a|NCBI,610.2,cas8
CP032901|Cas12f|NCBI,209.5,cas12f
CP088660|Cas12b|NCBI,285.6,cas12f
CP026325|Cas12f|NCBI,212.0,cas12f
CP091837|Cas12a|NCBI,289.7,cas12n
CP021056|Cas12a|NCBI,1196.1,cas10d
CP066325|Cas12f|NCBI,441.1,cas3
CP137935|Cas12b|NCBI,541.1,cas3
OP072605|Cas12f|NCBI,224.6,cas12f
OX383040|Cas12a|NCBI,1272.8,cas12c
CP134690|Cas12f|NCBI,666.5,cas8b
CP117032|Cas12f|NCBI,1081.3,cas10
CP118392|Cas12a|NCBI,663.7,cas8b
CP056632|Cas12b|NCBI,613.4,cas8
CP030118|Cas12f|NCBI,1017.3,cas12k
CP002326|Cas12f|NCBI,560.5,cas8b
CP076401|Cas12f|NCBI,666.5,cas8b
CP058282|Cas12f|NCBI,215.3,cas12n
OX382889|Cas12a|NCBI,1272.8,cas12c
AP028824|Cas12a|NCBI,284.2,cas12n
CP092026|Cas12f|NCBI,215.2,cas12f
CP084652|Cas12b|NCBI,267.1,cas12n
BK047914|Cas12f|NCBI,250.6,cas12f
CP064767|Cas12a|NCBI,511.2,cas8b
CP062933|Cas12a|NCBI,285.2,cas12f
AE008384|Cas12f|NCBI,1081.3,cas10
CP084648|Cas12b|NCBI,267.1,cas12n
CP122727|Cas12b|NCBI,610.6,cas8
CP070511|Cas12a|NCBI,194.4,cas12u
OY730443|Cas12f|NCBI,208.1,DinG
CP058342|Cas12b|NCBI,541.1,cas3
AP028859|Cas12a|NCBI,284.2,cas12n
BK039752|Cas12f|NCBI,243.3,cas12f
CP125059|Cas12b|NCBI,609.1,cas8
CP024912|Cas12a|NCBI,860.7,cas12j
CP051430|Cas12b|NCBI,576.9,cas3
CP034791|Cas12f|NCBI,507.7,csx1
CP010995|Cas12a|NCBI,275.1,cas1
AP018280|Cas12a|NCBI,943.5,cas12j
CP095529|Cas12b|NCBI,609.1,cas8
CP086351|Cas12f|NCBI,441.0,cas3
CP071987|Cas12f|NCBI,211.6,cas12f
CP053468|Cas12f|NCBI,896.6,cas8b
CP050440|Cas12a|NCBI,1204.8,cas10d
CP018121|Cas12b|NCBI,609.1,cas8
CP086481|Cas12a|NCBI,284.2,cas12n
CP009516|Cas12f|NCBI,456.7,cas8b
CP082237|Cas12f|NCBI,486.3,cas8b
KF861863|Cas12f|NCBI,211.1,cas12f
CP133076|Cas12f|NCBI,440.7,cas1
CP000702|Cas12f|NCBI,651.6,cas10
CP063785|Cas12f|NCBI,1205.8,cas10d
CP051291|Cas12f|NCBI,213.6,cas12n
CP133598|Cas12a|NCBI,316.0,DinG
CP030364|Cas12a|NCBI,263.0,cas12f
CP020379|Cas12f|NCBI,666.8,cas8b
AP014638|Cas12b|NCBI,923.5,cas12j
CP026323|Cas12f|NCBI,212.0,cas12f
CP071097|Cas12a|NCBI,567.5,cas8b
CP085188|Cas12b|NCBI,381.4,cas1
CP113865|Cas12f|NCBI,484.2,csx1
CP074337|Cas12b|NCBI,593.4,cas8
CP128494|Cas12f|NCBI,610.6,cas9
CP000916|Cas12a|NCBI,456.2,cas1
CP085054|Cas12f|NCBI,441.1,cas3
LR890651|Cas12b|NCBI,609.3,cas8
CP089142|Cas12b|NCBI,285.8,cas12f
CP042326|Cas12f|NCBI,994.6,cas12j
CP024703|Cas12a|NCBI,679.5,cas10
CP024704|Cas12f|NCBI,658.9,cas9
CP073721|Cas12a|NCBI,339.8,cas3
